userId,movieId,rating,timestamp
28,59,3.5,1242031374
28,17,2.0,1235976182
28,25,4.0,1242032494
28,29,3.5,1234337963
28,66,2.5,1242290762
28,14,2.0,1237619121
28,17,3.5,1234338745
28,17,2.5,1277002280
28,35,1.0,1234516387
28,48,3.0,1242290689
28,43,3.0,1242289915
28,58,3.5,1277002284
28,57,3.0,1235975740
28,62,2.5,1240817515
28,10,3.5,1236314250
28,38,2.0,1242290187
28,7,2.0,1242289083
28,6,2.5,1234514717
28,63,3.0,1277001932
28,47,4.0,1234335490
28,40,2.5,1236314736
28,36,3.0,1234338192
28,24,3.0,1236313511
28,18,2.5,1242290723
28,58,4.5,1234340468
28,50,2.5,1242289767
28,53,4.5,1234340571
28,9,3.0,1242289147
28,9,3.5,1243837736
28,11,3.0,1242288954
28,40,3.5,1234515706
28,1,4.0,1234516357
28,51,3.5,1234569648
28,16,3.5,1234516004
28,28,3.0,1237619224
28,57,3.0,1242288783
28,35,3.0,1277002131
28,14,2.0,1242289900
28,65,2.0,1234340430
28,15,2.5,1242290315
28,38,3.0,1234515119
28,20,2.5,1242108379
28,10,3.5,1234338175
28,59,4.5,1234338696
28,36,3.0,1234572104
28,5,3.0,1242290271
28,51,3.5,1234338346
28,28,3.0,1236319971
28,19,2.0,1242290554
28,59,3.5,1236314244
28,32,3.0,1234337599
28,23,1.5,1234516438
28,60,1.5,1242290481
28,28,2.5,1234515699
28,33,3.5,1234516336
28,56,2.0,1242290221
28,44,3.0,1234571930
28,41,3.0,1234572111
28,23,2.5,1234516304
28,7,4.0,1234516415
28,11,2.0,1242031882
28,8,1.5,1242290928
28,8,2.5,1237619395
28,20,3.5,1242288458
28,25,4.0,1242032404
28,64,2.5,1236314713
28,21,2.0,1240817387
28,21,2.5,1243837639
28,24,3.0,1242032439
28,45,4.0,1240211660
28,57,3.0,1236228466
28,4,4.0,1234515778
28,51,3.5,1242288799
28,44,3.5,1234516339
28,38,3.5,1234515870
28,56,3.0,1236313576
28,35,3.0,1242290204
28,16,3.0,1242033113
28,60,1.5,1243837374
28,28,3.0,1242289886
28,43,3.5,1242289903
28,24,2.5,1235805921
28,12,2.0,1236314730
28,66,3.0,1242032858
28,17,3.5,1242032883
28,62,3.5,1234338343
28,48,3.0,1240211839
28,63,2.5,1277001831
28,12,4.0,1234341377
28,65,2.0,1242288761
28,13,4.0,1234516149
28,58,4.5,1234337756
28,60,2.0,1235976155
28,12,4.0,1235975729
28,65,4.5,1234337227
28,11,5.0,1234337731
28,11,2.5,1243837355
28,12,4.0,1235806217
28,43,4.0,1234570622
28,15,3.5,1234338471
28,46,2.5,1234516204
28,50,4.0,1242290283
28,1,3.0,1237619403
28,23,2.5,1236311537
28,37,4.5,1234337791
28,63,3.0,1234572135
28,4,3.0,1242290779
28,38,4.0,1234516108
28,16,3.5,1236314239
28,47,3.5,1234340436
28,57,3.0,1234516426
28,38,2.0,1243837559
28,60,2.0,1234337380
28,18,2.5,1242289874
28,1,2.5,1236313688
28,32,4.0,1234338550
28,43,3.0,1234570527
28,40,3.5,1243837502
28,23,3.0,1236313795
28,28,2.5,1234516433
28,5,3.0,1242288165
28,15,2.0,1234515866
28,26,4.0,1235975723
28,30,4.0,1235975772
28,62,3.5,1242289677
28,21,3.5,1242031891
28,27,3.0,1234514493
28,5,2.5,1234850414
28,17,2.5,1242032514
28,21,2.5,1234850089
28,56,4.5,1234335514
28,33,1.0,1242290224
28,63,2.0,1234850044
28,67,3.5,1234338340
28,29,4.0,1234341382
28,3,4.0,1234337586
28,6,3.0,1242288990
28,12,3.0,1234570410
28,27,3.0,1235805645
28,38,3.0,1242288487
28,28,2.5,1242290865
28,12,3.5,1277001858
28,43,3.0,1277002101
28,24,2.0,1236313784
28,3,4.0,1234515711
28,58,3.0,1235806520
28,53,4.0,1234341077
28,53,2.0,1234516121
28,57,4.5,1234338148
28,5,3.5,1234516420
28,7,3.0,1234516309
28,45,3.0,1234516113
28,54,4.5,1234335507
28,32,3.5,1242288890
28,44,2.5,1242288187
28,15,2.5,1236314245
28,42,3.0,1242033038
28,5,4.0,1234337635
28,4,3.5,1277002259
28,34,2.5,1234570516
28,5,3.0,1235806532
28,63,2.0,1234341011
28,62,4.5,1234337997
28,24,2.0,1236313815
28,28,3.5,1234338567
28,59,3.5,1242290492
28,14,3.0,1242289778
28,3,3.0,1240816043
28,38,2.5,1242288972
28,44,2.0,1236313806
28,52,2.5,1236313271
28,29,2.5,1234516078
28,41,2.5,1242290573
28,13,4.5,1234341471
28,65,3.0,1234515787
28,19,2.5,1234340470
28,41,4.0,1234341071
28,37,3.0,1242033072
28,2,3.0,1277002331
28,63,2.5,1242290327
28,14,3.0,1234515844
28,16,4.5,1234338584
28,42,2.0,1235806205
28,3,3.0,1234571477
28,25,3.0,1234337349
28,47,2.0,1234337337
28,35,2.0,1236313534
28,11,2.0,1243837448
28,32,2.5,1236319973
28,63,3.0,1242288778
28,12,2.0,1234570360
28,43,3.0,1236314716
28,9,3.5,1234337674
28,43,2.5,1242290768
28,26,4.0,1242290334
28,29,2.5,1234340364
28,31,3.0,1234338028
28,48,3.0,1234335493
28,34,1.5,1234338427
28,48,2.5,1242032873
28,57,2.5,1242109131
28,1,4.0,1235975785
28,2,3.5,1234338817
28,23,2.5,1234572138
28,48,4.5,1234337638
28,63,2.5,1242290424
28,55,3.0,1242289880
28,46,3.0,1236228709
28,62,3.0,1234337590
28,31,2.0,1242290759
28,36,2.0,1242109122
28,41,1.0,1234338068
28,36,3.0,1234340433
28,67,2.0,1236313693
28,9,4.5,1234515873
28,66,2.5,1242289917
28,41,2.5,1240211511
28,57,2.0,1236313504
28,61,2.5,1234338628
28,22,2.5,1234572127
28,25,2.0,1242288430
28,53,3.5,1234338058
28,38,5.0,1234341270
28,47,1.5,1242290446
28,60,2.5,1234337605
28,55,1.0,1234335379
28,30,2.5,1242032400
28,47,4.0,1234338764
28,4,3.5,1242032422
28,38,2.5,1234340486
28,39,2.5,1234340488
28,61,3.5,1234338456
28,29,2.5,1242289755
28,61,3.5,1234570629
28,43,3.0,1234340443
28,44,4.0,1234338278
28,66,3.5,1234338544
28,51,2.5,1242288903
28,51,2.5,1234570192
28,10,3.0,1235975952
28,8,3.0,1236315140
28,28,3.5,1234340956
28,44,2.5,1234341008
28,9,4.5,1234338039
28,12,3.5,1234338625
28,10,1.0,1242032944
28,6,4.0,1277001923
28,38,2.5,1243837445
28,59,3.0,1242289053
28,41,2.5,1240211643
28,62,3.0,1234340899
28,21,2.0,1235805913
28,1,2.0,1242290495
28,44,2.0,1242289912
28,61,4.0,1242289883
28,8,4.0,1234338182
28,45,0.5,1234335308
28,48,3.5,1234337988
28,20,3.0,1242290671
28,31,4.5,1235806122
28,4,2.5,1234853569
28,53,4.5,1234338546
28,17,4.0,1234338711
28,35,2.0,1235975904
28,56,3.0,1234572131
28,21,3.5,1242033012
28,64,4.0,1234338025
28,62,4.0,1234335266
28,40,2.5,1242290262
28,45,2.5,1234853684
28,24,4.0,1240817508
28,29,2.5,1234853778
28,44,3.0,1234570390
28,1,3.0,1234854184
28,20,4.5,1234336526
28,61,2.0,1234850432
28,40,2.0,1234854178
28,5,2.0,1242290318
28,25,4.0,1234853871
28,53,3.5,1234850150
28,54,2.5,1234338142
28,7,2.0,1234854175
28,9,2.5,1234853862
28,20,3.5,1234335260
28,14,3.0,1234853868
28,19,2.0,1234853784
28,47,3.0,1234853673
28,3,2.5,1234338810
28,55,2.5,1234853561
28,66,2.0,1234853555
28,50,2.5,1234853233
28,46,3.0,1234853237
28,51,3.5,1234853223
28,18,3.5,1234335269
28,61,3.0,1242107787
28,2,4.0,1234337982
28,57,3.0,1234853160
28,16,2.0,1235975882
28,22,3.5,1234340334
28,28,3.0,1234850172
28,46,2.5,1235975894
28,13,4.0,1234570126
28,59,4.0,1234850141
28,42,3.0,1240816020
28,8,4.5,1234341141
28,58,2.5,1242288321
28,12,3.5,1234850075
28,51,3.5,1234850034
28,17,2.5,1234340341
28,33,3.0,1277002092
28,11,3.0,1242883379
28,8,3.0,1242883383
28,14,3.0,1277001822
28,52,3.5,1242883367
28,32,3.5,1242883340
28,42,4.5,1277002158
28,59,3.5,1277002828
28,23,4.5,1277001890
28,57,1.5,1277002289
28,3,2.5,1277001836
28,55,3.5,1277001895
28,45,2.0,1277002257
28,67,5.0,1277001853
29,50,3.5,1308007653
29,33,4.0,1362016794
29,32,4.0,1362016840
29,50,3.0,1307905797
29,30,3.5,1362016789
29,51,4.0,1362016849
29,30,4.5,1307907071
29,49,4.5,1362016780
29,36,4.5,1310788122
29,54,4.0,1362016798
29,47,4.5,1307907013
29,9,4.5,1307945605
29,29,4.0,1362016608
29,22,5.0,1307906672
29,3,5.0,1307906372
29,34,3.5,1307905898
29,55,4.0,1308084085
29,14,4.5,1307906966
29,35,5.0,1307907031
29,42,4.5,1308084015
29,31,4.0,1308084034
29,63,4.5,1308025043
29,25,4.0,1308025032
29,41,4.0,1308084128
29,4,4.0,1307905945
29,50,4.0,1307908267
29,5,5.0,1308024986
29,55,4.5,1307906969
29,7,4.0,1307906647
29,3,5.0,1308084090
29,64,4.5,1308084157
29,23,2.0,1307905878
29,11,5.0,1405816272
29,26,5.0,1315262432
29,4,1.5,1307906072
29,3,3.0,1307905957
29,24,4.0,1362016593
29,61,4.5,1307905911
29,11,5.0,1362016835
29,24,4.0,1307905970
29,44,3.0,1307905816
29,18,3.5,1307905804
29,31,4.5,1307905862
29,46,4.0,1307905845
29,43,4.5,1307907122
29,26,4.5,1362016600
29,19,3.5,1307906080
29,22,5.0,1362016881
29,54,3.0,1307906057
29,47,4.0,1307907026
29,15,4.0,1405816293
29,20,4.0,1307906981
29,14,2.0,1307906020
29,2,4.0,1405816200
29,66,4.5,1405816207
29,41,5.0,1308084202
29,49,4.5,1405816264
29,6,4.5,1307945581
29,3,4.5,1307906727
29,36,3.5,1311834931
29,6,4.0,1309069525
29,8,4.0,1308138832
29,31,5.0,1362016752
29,12,4.5,1308084039
29,33,4.5,1307906679
29,16,4.0,1307948222
29,16,4.0,1308084198
29,43,4.0,1309069586
29,52,4.5,1310804277
29,4,5.0,1307906345
29,2,4.0,1307906685
29,10,4.0,1362016591
29,19,4.0,1307907049
29,42,5.0,1310787896
29,14,3.5,1307906652
29,48,4.5,1309585079
29,67,4.5,1362016565
29,66,4.5,1362016549
29,43,4.0,1405816277
29,41,4.5,1405816130
29,32,4.0,1405816122
30,58,5.0,1500370456
30,31,5.0,1500370339
30,28,5.0,1500370344
30,13,3.5,1500370430
30,61,4.0,1500370436
30,45,5.0,1500370341
30,28,5.0,1500370343
30,51,3.0,1500370434
30,10,5.0,1500370347
30,39,3.5,1500370449
30,25,5.0,1500370351
30,2,5.0,1500370345
30,6,5.0,1500370423
30,9,5.0,1500370399
30,36,5.0,1500370349
30,1,5.0,1500370439
30,41,5.0,1500370398
30,25,5.0,1500370444
30,26,5.0,1500370453
30,32,5.0,1500370441
30,32,5.0,1500370450
30,44,5.0,1500370425
30,9,5.0,1500370452
30,43,5.0,1500370378
30,36,5.0,1500370369
30,66,5.0,1500370373
30,64,4.0,1500370371
30,29,4.0,1500370367
30,23,5.0,1500370443
30,66,5.0,1500370446
30,66,5.0,1500370426
30,61,5.0,1500370457
30,58,4.0,1500370376
30,27,5.0,1500370440
